X,Y,Z
0.3053453266620636,0.6624124050140381,-0.01793287880718708
0.276821106672287,0.5965654850006104,-0.03799291327595711
0.3014531135559082,0.6141626238822937,-0.018697461113333702
0.28684061765670776,0.5438541173934937,-0.022041771560907364
0.2751758098602295,0.580437421798706,-0.04206341877579689
0.28234273195266724,0.5601682662963867,-0.0400327630341053
0.3068386912345886,0.5067456960678101,-0.02381410263478756
0.303302139043808,0.4943644106388092,0.07550740987062454
0.30980321764945984,0.4669533371925354,-0.02132948487997055
0.3068820536136627,0.44740766286849976,-0.02496645227074623
0.3155842423439026,0.3694542646408081,-0.02070026472210884
0.30709952116012573,0.6682579517364502,-0.01660442166030407
0.3101460635662079,0.6723790168762207,-0.013610541820526123
0.3129865527153015,0.6753128170967102,-0.010696831159293652
0.31317368149757385,0.6746362447738647,-0.008624487556517124
0.3113057315349579,0.6806706190109253,-0.009653636254370213
0.3105621039867401,0.6883752942085266,-0.010253694839775562
0.3117291331291199,0.6962763667106628,-0.008410614915192127
0.3189854025840759,0.7160848379135132,0.001173218246549368
0.2840070128440857,0.6059937477111816,-0.03466310352087021
0.28996819257736206,0.6040122509002686,-0.017027447000145912
0.31689566373825073,0.43708518147468567,0.14444738626480103
0.312563419342041,0.5083869099617004,0.043843045830726624
0.3073005974292755,0.5102927684783936,0.053453072905540466
0.3035197854042053,0.5093420147895813,0.06366179138422012
0.3059173822402954,0.500041127204895,0.08079881966114044
0.3156832456588745,0.5031313300132751,0.03487434983253479
0.2966362237930298,0.47296518087387085,0.05020676925778389
0.30229055881500244,0.47285041213035583,0.03844202309846878
0.2938702702522278,0.4755181670188904,0.061513565480709076
0.2951481342315674,0.4796164333820343,0.07020732760429382
0.3042389750480652,0.5110903978347778,0.09030517190694809
0.306523859500885,0.7335895895957947,0.04271439462900162
0.30446571111679077,0.49102145433425903,0.08080930262804031
0.3164407014846802,0.5026919841766357,0.15382815897464752
0.3031501770019531,0.4995702803134918,0.10672568529844284
0.29305845499038696,0.57941073179245,0.04095997288823128
0.3002118468284607,0.659795880317688,-0.005939474795013666
0.30669543147087097,0.6718462705612183,-0.0027256968896836042
0.3008095622062683,0.662585437297821,0.010664118453860283
0.3035046458244324,0.6664576530456543,0.02491246908903122
0.30661821365356445,0.6717448234558105,0.009940124116837978
